,Occupancy,Performance Metrics,Time,cpu_ratio,mem_fragmentation_ratio,mem_ratio,memtotal,memused,rejected_connections,swap_ratio,swaptotal,swapused,used_memory_human,used_memory_rss_human
0,0.05,SWAP,2021-06-15 17:38:38,0.02,0.83,0.2,125.56,25.22,0,0.05,122.07,5.92,9.33M,7.71M
1,0.2,MEM,2021-06-15 17:38:38,0.02,0.83,0.2,125.56,25.22,0,0.05,122.07,5.92,9.33M,7.71M
2,0.02,CPU,2021-06-15 17:38:38,0.02,0.83,0.2,125.56,25.22,0,0.05,122.07,5.92,9.33M,7.71M
3,0.83,Redis,2021-06-15 17:38:38,0.02,0.83,0.2,125.56,25.22,0,0.05,122.07,5.92,9.33M,7.71M
4,0.2,MEM,2021-06-15 17:38:39,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.07M,7.71M
5,0.02,CPU,2021-06-15 17:38:39,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.07M,7.71M
6,0.85,Redis,2021-06-15 17:38:39,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.07M,7.71M
7,0.05,SWAP,2021-06-15 17:38:39,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.07M,7.71M
11,0.02,CPU,2021-06-15 17:38:40,0.02,0.89,0.2,125.56,25.25,0,0.05,122.07,5.92,8.68M,7.72M
10,0.2,MEM,2021-06-15 17:38:40,0.02,0.89,0.2,125.56,25.25,0,0.05,122.07,5.92,8.68M,7.72M
8,0.89,Redis,2021-06-15 17:38:40,0.02,0.89,0.2,125.56,25.25,0,0.05,122.07,5.92,8.68M,7.72M
9,0.05,SWAP,2021-06-15 17:38:40,0.02,0.89,0.2,125.56,25.25,0,0.05,122.07,5.92,8.68M,7.72M
12,0.05,SWAP,2021-06-15 17:38:42,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.35M,7.72M
13,0.02,CPU,2021-06-15 17:38:42,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.35M,7.72M
14,0.83,Redis,2021-06-15 17:38:42,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.35M,7.72M
15,0.2,MEM,2021-06-15 17:38:42,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.35M,7.72M
16,0.2,MEM,2021-06-15 17:38:43,0.02,0.87,0.2,125.56,25.23,0,0.05,122.07,5.92,8.86M,7.72M
17,0.05,SWAP,2021-06-15 17:38:43,0.02,0.87,0.2,125.56,25.23,0,0.05,122.07,5.92,8.86M,7.72M
18,0.87,Redis,2021-06-15 17:38:43,0.02,0.87,0.2,125.56,25.23,0,0.05,122.07,5.92,8.86M,7.72M
19,0.02,CPU,2021-06-15 17:38:43,0.02,0.87,0.2,125.56,25.23,0,0.05,122.07,5.92,8.86M,7.72M
23,0.05,SWAP,2021-06-15 17:38:44,0.02,0.81,0.2,125.56,25.27,0,0.05,122.07,5.92,9.49M,7.72M
22,0.81,Redis,2021-06-15 17:38:44,0.02,0.81,0.2,125.56,25.27,0,0.05,122.07,5.92,9.49M,7.72M
21,0.2,MEM,2021-06-15 17:38:44,0.02,0.81,0.2,125.56,25.27,0,0.05,122.07,5.92,9.49M,7.72M
20,0.02,CPU,2021-06-15 17:38:44,0.02,0.81,0.2,125.56,25.27,0,0.05,122.07,5.92,9.49M,7.72M
24,0.82,Redis,2021-06-15 17:38:46,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.42M,7.72M
25,0.05,SWAP,2021-06-15 17:38:46,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.42M,7.72M
26,0.02,CPU,2021-06-15 17:38:46,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.42M,7.72M
27,0.2,MEM,2021-06-15 17:38:46,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.42M,7.72M
28,0.02,CPU,2021-06-15 17:38:47,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.35M,7.72M
29,0.05,SWAP,2021-06-15 17:38:47,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.35M,7.72M
30,0.2,MEM,2021-06-15 17:38:47,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.35M,7.72M
31,0.83,Redis,2021-06-15 17:38:47,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.35M,7.72M
35,0.05,SWAP,2021-06-15 17:38:48,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.21M,7.72M
34,0.84,Redis,2021-06-15 17:38:48,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.21M,7.72M
32,0.02,CPU,2021-06-15 17:38:48,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.21M,7.72M
33,0.2,MEM,2021-06-15 17:38:48,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.21M,7.72M
36,0.2,MEM,2021-06-15 17:38:49,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.36M,7.72M
37,0.05,SWAP,2021-06-15 17:38:49,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.36M,7.72M
38,0.02,CPU,2021-06-15 17:38:49,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.36M,7.72M
39,0.83,Redis,2021-06-15 17:38:49,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.36M,7.72M
456,0.02,CPU,2021-06-15 17:38:51,0.02,0.82,0.2,125.56,25.26,0,0.05,122.07,5.92,9.43M,7.72M
457,0.2,MEM,2021-06-15 17:38:51,0.02,0.82,0.2,125.56,25.26,0,0.05,122.07,5.92,9.43M,7.72M
458,0.82,Redis,2021-06-15 17:38:51,0.02,0.82,0.2,125.56,25.26,0,0.05,122.07,5.92,9.43M,7.72M
459,0.05,SWAP,2021-06-15 17:38:51,0.02,0.82,0.2,125.56,25.26,0,0.05,122.07,5.92,9.43M,7.72M
43,0.2,MEM,2021-06-15 17:38:52,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.11M,7.72M
42,0.85,Redis,2021-06-15 17:38:52,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.11M,7.72M
40,0.05,SWAP,2021-06-15 17:38:52,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.11M,7.72M
41,0.02,CPU,2021-06-15 17:38:52,0.02,0.85,0.2,125.56,25.25,0,0.05,122.07,5.92,9.11M,7.72M
44,0.81,Redis,2021-06-15 17:38:53,0.02,0.81,0.2,125.56,25.25,0,0.05,122.07,5.92,9.50M,7.72M
47,0.2,MEM,2021-06-15 17:38:53,0.02,0.81,0.2,125.56,25.25,0,0.05,122.07,5.92,9.50M,7.72M
45,0.05,SWAP,2021-06-15 17:38:53,0.02,0.81,0.2,125.56,25.25,0,0.05,122.07,5.92,9.50M,7.72M
46,0.02,CPU,2021-06-15 17:38:53,0.02,0.81,0.2,125.56,25.25,0,0.05,122.07,5.92,9.50M,7.72M
49,0.2,MEM,2021-06-15 17:38:55,0.02,0.86,0.2,125.56,25.26,0,0.05,122.07,5.92,8.94M,7.72M
48,0.02,CPU,2021-06-15 17:38:55,0.02,0.86,0.2,125.56,25.26,0,0.05,122.07,5.92,8.94M,7.72M
51,0.05,SWAP,2021-06-15 17:38:55,0.02,0.86,0.2,125.56,25.26,0,0.05,122.07,5.92,8.94M,7.72M
50,0.86,Redis,2021-06-15 17:38:55,0.02,0.86,0.2,125.56,25.26,0,0.05,122.07,5.92,8.94M,7.72M
54,0.02,CPU,2021-06-15 17:38:56,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,8.94M,7.72M
52,0.2,MEM,2021-06-15 17:38:56,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,8.94M,7.72M
53,0.05,SWAP,2021-06-15 17:38:56,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,8.94M,7.72M
55,0.86,Redis,2021-06-15 17:38:56,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,8.94M,7.72M
59,0.80,Redis,2021-06-15 17:38:57,0.02,0.80,0.2,125.56,25.23,0,0.05,122.07,5.92,9.67M,7.72M
56,0.2,MEM,2021-06-15 17:38:57,0.02,0.80,0.2,125.56,25.23,0,0.05,122.07,5.92,9.67M,7.72M
57,0.02,CPU,2021-06-15 17:38:57,0.02,0.80,0.2,125.56,25.23,0,0.05,122.07,5.92,9.67M,7.72M
58,0.05,SWAP,2021-06-15 17:38:57,0.02,0.80,0.2,125.56,25.23,0,0.05,122.07,5.92,9.67M,7.72M
62,0.83,Redis,2021-06-15 17:38:59,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.25M,7.72M
61,0.2,MEM,2021-06-15 17:38:59,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.25M,7.72M
60,0.05,SWAP,2021-06-15 17:38:59,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.25M,7.72M
63,0.02,CPU,2021-06-15 17:38:59,0.02,0.83,0.2,125.56,25.26,0,0.05,122.07,5.92,9.25M,7.72M
64,0.02,CPU,2021-06-15 17:39:00,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.18M,7.72M
65,0.2,MEM,2021-06-15 17:39:00,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.18M,7.72M
66,0.84,Redis,2021-06-15 17:39:00,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.18M,7.72M
67,0.05,SWAP,2021-06-15 17:39:00,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.18M,7.72M
68,0.05,SWAP,2021-06-15 17:39:01,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
69,0.2,MEM,2021-06-15 17:39:01,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
70,0.84,Redis,2021-06-15 17:39:01,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
71,0.02,CPU,2021-06-15 17:39:01,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
74,0.83,Redis,2021-06-15 17:39:02,0.02,0.83,0.2,125.56,25.24,0,0.05,122.07,5.92,9.29M,7.72M
75,0.05,SWAP,2021-06-15 17:39:02,0.02,0.83,0.2,125.56,25.24,0,0.05,122.07,5.92,9.29M,7.72M
72,0.02,CPU,2021-06-15 17:39:02,0.02,0.83,0.2,125.56,25.24,0,0.05,122.07,5.92,9.29M,7.72M
73,0.2,MEM,2021-06-15 17:39:02,0.02,0.83,0.2,125.56,25.24,0,0.05,122.07,5.92,9.29M,7.72M
76,0.05,SWAP,2021-06-15 17:39:04,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.11M,7.72M
77,0.2,MEM,2021-06-15 17:39:04,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.11M,7.72M
79,0.02,CPU,2021-06-15 17:39:04,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.11M,7.72M
78,0.85,Redis,2021-06-15 17:39:04,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.11M,7.72M
82,0.2,MEM,2021-06-15 17:39:05,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,8.94M,7.72M
83,0.02,CPU,2021-06-15 17:39:05,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,8.94M,7.72M
80,0.05,SWAP,2021-06-15 17:39:05,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,8.94M,7.72M
81,0.86,Redis,2021-06-15 17:39:05,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,8.94M,7.72M
84,0.2,MEM,2021-06-15 17:39:06,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,9.01M,7.72M
85,0.05,SWAP,2021-06-15 17:39:06,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,9.01M,7.72M
87,0.02,CPU,2021-06-15 17:39:06,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,9.01M,7.72M
86,0.86,Redis,2021-06-15 17:39:06,0.02,0.86,0.2,125.56,25.27,0,0.05,122.07,5.92,9.01M,7.72M
88,0.83,Redis,2021-06-15 17:39:08,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.29M,7.72M
89,0.05,SWAP,2021-06-15 17:39:08,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.29M,7.72M
90,0.02,CPU,2021-06-15 17:39:08,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.29M,7.72M
91,0.2,MEM,2021-06-15 17:39:08,0.02,0.83,0.2,125.56,25.28,0,0.05,122.07,5.92,9.29M,7.72M
94,0.2,MEM,2021-06-15 17:39:09,0.02,0.89,0.2,125.56,25.28,0,0.05,122.07,5.92,8.69M,7.72M
92,0.89,Redis,2021-06-15 17:39:09,0.02,0.89,0.2,125.56,25.28,0,0.05,122.07,5.92,8.69M,7.72M
93,0.02,CPU,2021-06-15 17:39:09,0.02,0.89,0.2,125.56,25.28,0,0.05,122.07,5.92,8.69M,7.72M
95,0.05,SWAP,2021-06-15 17:39:09,0.02,0.89,0.2,125.56,25.28,0,0.05,122.07,5.92,8.69M,7.72M
97,0.2,MEM,2021-06-15 17:39:10,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
96,0.02,CPU,2021-06-15 17:39:10,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
99,0.05,SWAP,2021-06-15 17:39:10,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
98,0.84,Redis,2021-06-15 17:39:10,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.15M,7.72M
102,0.82,Redis,2021-06-15 17:39:12,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.47M,7.72M
100,0.02,CPU,2021-06-15 17:39:12,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.47M,7.72M
101,0.2,MEM,2021-06-15 17:39:12,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.47M,7.72M
103,0.05,SWAP,2021-06-15 17:39:12,0.02,0.82,0.2,125.56,25.28,0,0.05,122.07,5.92,9.47M,7.72M
107,0.05,SWAP,2021-06-15 17:39:13,0.02,0.84,0.2,125.56,25.29,0,0.05,122.07,5.92,9.19M,7.72M
105,0.84,Redis,2021-06-15 17:39:13,0.02,0.84,0.2,125.56,25.29,0,0.05,122.07,5.92,9.19M,7.72M
104,0.02,CPU,2021-06-15 17:39:13,0.02,0.84,0.2,125.56,25.29,0,0.05,122.07,5.92,9.19M,7.72M
106,0.2,MEM,2021-06-15 17:39:13,0.02,0.84,0.2,125.56,25.29,0,0.05,122.07,5.92,9.19M,7.72M
108,0.85,Redis,2021-06-15 17:39:14,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.12M,7.72M
109,0.02,CPU,2021-06-15 17:39:14,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.12M,7.72M
111,0.05,SWAP,2021-06-15 17:39:14,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.12M,7.72M
110,0.2,MEM,2021-06-15 17:39:14,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.12M,7.72M
112,0.2,MEM,2021-06-15 17:39:16,0.02,0.80,0.2,125.56,25.27,0,0.05,122.07,5.92,9.61M,7.72M
113,0.02,CPU,2021-06-15 17:39:16,0.02,0.80,0.2,125.56,25.27,0,0.05,122.07,5.92,9.61M,7.72M
114,0.80,Redis,2021-06-15 17:39:16,0.02,0.80,0.2,125.56,25.27,0,0.05,122.07,5.92,9.61M,7.72M
115,0.05,SWAP,2021-06-15 17:39:16,0.02,0.80,0.2,125.56,25.27,0,0.05,122.07,5.92,9.61M,7.72M
118,0.2,MEM,2021-06-15 17:39:17,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.19M,7.72M
116,0.02,CPU,2021-06-15 17:39:17,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.19M,7.72M
117,0.84,Redis,2021-06-15 17:39:17,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.19M,7.72M
119,0.05,SWAP,2021-06-15 17:39:17,0.02,0.84,0.2,125.56,25.27,0,0.05,122.07,5.92,9.19M,7.72M
121,0.86,Redis,2021-06-15 17:39:18,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,9.01M,7.72M
120,0.2,MEM,2021-06-15 17:39:18,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,9.01M,7.72M
123,0.05,SWAP,2021-06-15 17:39:18,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,9.01M,7.72M
122,0.02,CPU,2021-06-15 17:39:18,0.02,0.86,0.2,125.56,25.28,0,0.05,122.07,5.92,9.01M,7.72M
126,0.05,SWAP,2021-06-15 17:39:19,0.02,0.81,0.2,125.56,25.29,0,0.05,122.07,5.92,9.54M,7.72M
127,0.81,Redis,2021-06-15 17:39:19,0.02,0.81,0.2,125.56,25.29,0,0.05,122.07,5.92,9.54M,7.72M
124,0.2,MEM,2021-06-15 17:39:19,0.02,0.81,0.2,125.56,25.29,0,0.05,122.07,5.92,9.54M,7.72M
125,0.02,CPU,2021-06-15 17:39:19,0.02,0.81,0.2,125.56,25.29,0,0.05,122.07,5.92,9.54M,7.72M
128,0.05,SWAP,2021-06-15 17:39:21,0.02,0.84,0.2,125.56,25.3,0,0.05,122.07,5.92,9.15M,7.72M
129,0.2,MEM,2021-06-15 17:39:21,0.02,0.84,0.2,125.56,25.3,0,0.05,122.07,5.92,9.15M,7.72M
131,0.02,CPU,2021-06-15 17:39:21,0.02,0.84,0.2,125.56,25.3,0,0.05,122.07,5.92,9.15M,7.72M
130,0.84,Redis,2021-06-15 17:39:21,0.02,0.84,0.2,125.56,25.3,0,0.05,122.07,5.92,9.15M,7.72M
132,0.05,SWAP,2021-06-15 17:39:22,0.02,0.91,0.2,125.56,25.27,0,0.05,122.07,5.92,8.45M,7.72M
133,0.02,CPU,2021-06-15 17:39:22,0.02,0.91,0.2,125.56,25.27,0,0.05,122.07,5.92,8.45M,7.72M
134,0.2,MEM,2021-06-15 17:39:22,0.02,0.91,0.2,125.56,25.27,0,0.05,122.07,5.92,8.45M,7.72M
135,0.91,Redis,2021-06-15 17:39:22,0.02,0.91,0.2,125.56,25.27,0,0.05,122.07,5.92,8.45M,7.72M
137,0.2,MEM,2021-06-15 17:39:23,0.02,0.83,0.2,125.56,25.25,0,0.05,122.07,5.92,9.26M,7.72M
136,0.02,CPU,2021-06-15 17:39:23,0.02,0.83,0.2,125.56,25.25,0,0.05,122.07,5.92,9.26M,7.72M
138,0.83,Redis,2021-06-15 17:39:23,0.02,0.83,0.2,125.56,25.25,0,0.05,122.07,5.92,9.26M,7.72M
139,0.05,SWAP,2021-06-15 17:39:23,0.02,0.83,0.2,125.56,25.25,0,0.05,122.07,5.92,9.26M,7.72M
141,0.2,MEM,2021-06-15 17:39:25,0.02,0.87,0.2,125.56,25.28,0,0.05,122.07,5.92,8.84M,7.72M
140,0.05,SWAP,2021-06-15 17:39:25,0.02,0.87,0.2,125.56,25.28,0,0.05,122.07,5.92,8.84M,7.72M
143,0.02,CPU,2021-06-15 17:39:25,0.02,0.87,0.2,125.56,25.28,0,0.05,122.07,5.92,8.84M,7.72M
142,0.87,Redis,2021-06-15 17:39:25,0.02,0.87,0.2,125.56,25.28,0,0.05,122.07,5.92,8.84M,7.72M
146,0.05,SWAP,2021-06-15 17:39:26,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.19M,7.72M
144,0.84,Redis,2021-06-15 17:39:26,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.19M,7.72M
145,0.02,CPU,2021-06-15 17:39:26,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.19M,7.72M
147,0.2,MEM,2021-06-15 17:39:26,0.02,0.84,0.2,125.56,25.26,0,0.05,122.07,5.92,9.19M,7.72M
151,0.2,MEM,2021-06-15 17:39:27,0.02,0.85,0.2,125.56,25.27,0,0.05,122.07,5.92,9.09M,7.72M
